<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 10).bin" size="16231152" crc="f11af67a" md5="ee5c7434c2e5fd0a37f6d0fbb40f1865" sha1="2a396cc4edff39a2ac73ab8afb6d2a51ce0c1769"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 11).bin" size="16231152" crc="ab0ffa1b" md5="c1b6c843cb789c1f8a22789c5059c7bb" sha1="c2e3ecaf05c5c6e614ca09a4859984bfe4b3b061"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 12).bin" size="16231152" crc="8d4ff675" md5="585db7342c8c1d4edcc6bd1d7ab77b5d" sha1="29cbc30771a3f5c66588effbd198140bd83c03be"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 13).bin" size="10725120" crc="cf430d6f" md5="809d75b748e0b24a726e0d8d3c8886ca" sha1="2218155f9caa46e78839a1d39918316cef865a06"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 14).bin" size="3782016" crc="ce910068" md5="7f4993c2803ffb6ac84f496702994d18" sha1="a221fe98ae7bdf97cc8021d9a86c8fb22fe18f8c"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 15).bin" size="16231152" crc="1c154d39" md5="fdf83d6d31d894c7b687741bd1887404" sha1="02e5a53ff392f04ab83ba1b43544c5e327577829"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 16).bin" size="16231152" crc="4d524e6c" md5="e08aee3414dda68d7c4f4e09a78b22f6" sha1="e967c2b61d74dd455b77e2a32dfbca1808a4ed26"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 17).bin" size="16231152" crc="7445d354" md5="e6eda5c327ae1666fe14c4a89266b59c" sha1="cbbfec3f24bec29f8e7ceb3c1c27d9af1f92cbc0"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 18).bin" size="16231152" crc="97bd8847" md5="e23de033028fc12fd23a445395e56710" sha1="f449bc495fa000d717dc10b1fc97d1f0088cc787"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 19).bin" size="8453088" crc="4b3e1d13" md5="91be939b230785f6bba475e3e7dd69cc" sha1="df8c6a045aa78386e271741fdf1d455cd8604b3c"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 20).bin" size="16231152" crc="fd63c0b1" md5="480a1461bbcbd5ac83a1562e0feff257" sha1="6242d46b72209b9585c207ff5c67dc15e516b155"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 21).bin" size="16231152" crc="ffe3e836" md5="e3ff5040f26246b01844236799a40766" sha1="1d56a7075ff48386e7c2eb33eedf725391935155"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 22).bin" size="16231152" crc="0b992490" md5="ebf00fa1a914e6fd79c6c2a43ecb1381" sha1="0f8876fabd4e01862ca1f0d8cb0f20cc81be4929"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 23).bin" size="16231152" crc="a4468226" md5="9c8be2db4deb6b036fe97fa09777a999" sha1="394513732be113d220bd03c25ae9ef35590b6ba2"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 24).bin" size="2773008" crc="20d6a393" md5="187c1467e6dd18072838b7e88bc0c7a2" sha1="4eb9eca22f8debad84a9fe5420a6fb61ba2a2d7c"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 25).bin" size="16231152" crc="948efcda" md5="f579867256640f8a2800b320b12c9c4b" sha1="a061a8b1e785532cb310edbbd42e6e43713ab032"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 26).bin" size="33960528" crc="bde7a74d" md5="655e3d9f04aadecab46789ffb860982b" sha1="16ebb060e1265bcf698704e60279c156db985f6a"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 27).bin" size="6042288" crc="4582ef7a" md5="ca32b926a3c0783f9dedbf78ac629786" sha1="27029f343dc192df14fa0e1c374bd8eaf4ee3aba"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 28).bin" size="14079072" crc="bd2dff28" md5="f404a948ff2221d63aaf9348403a278e" sha1="48207d8a569526771d063173b9ff39c5bd2e47ea"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 29).bin" size="2914128" crc="08b03216" md5="39871ffaba86ac4acc4d11cf1215d254" sha1="4a35cb8cee4f939fb93ecdbd9079bbfe54a919ce"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 30).bin" size="11049696" crc="9d081299" md5="ab4eee8a8ce11ab9d066467b8c822990" sha1="1ef4654a9a078d760b6b523cbb34e95287ca8c80"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 31).bin" size="1328880" crc="0de92c0a" md5="d7c7ad959a06040db93a52bb64e1f5be" sha1="bd29776623816ec81f5dd11fe7ab8872a30de9eb"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M) (Track 32).bin" size="4913328" crc="5922e6cd" md5="0041584c216c47a1bbd6696b3b2e3698" sha1="9d5ae9b0b0cf6d10a2d8485c0c93c7a03f30fb0c"/>
		<rom name="Real Bout Garou Densetsu (Japan) (En,Ja,Es,Pt) (2M).cue" size="4677" crc="ba9c0c8e" md5="10251308ff4385d7608a38683e469c52" sha1="d2e8ee9a792feb883360e42da12d515213a8f0d0"/>
	</game>
	<game name="Real Bout Garou Densetsu Special (Japan) (Rev A)">
		<category>Games</category>
		<description>Real Bout Garou Densetsu Special (Japan) (Rev A)</description>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 01).bin" size="71385552" crc="a3101144" md5="1a230a134615aac555d5ac229b08c6b5" sha1="766813a7280d1f53e5191c07411626b90c513939"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 02).bin" size="3883152" crc="3887ea8d" md5="b7c49297732ff5733094a65a3d2ddbbb" sha1="4769b09f46dd46e154492fc698d62906a4356856"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 03).bin" size="3824352" crc="e27c0eac" md5="08195c79cd73bc8259a77d122f6fdc5e" sha1="ab624dc93ddfa8b97118ca49198356a7e357e77c"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 04).bin" size="10038336" crc="a10c91ff" md5="25a81ae68c50b7d2b7d3fe1c4554533e" sha1="c2d2a7597e590d420d68e19b6e2cda07dd3c137c"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 05).bin" size="1058400" crc="f651a7ae" md5="9b63b4ae9da48b46d0a1434f3bc882fe" sha1="1496534a8ac63631b62c7137cfbe18d9915376f4"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 06).bin" size="23628192" crc="2f8205a6" md5="9566e8b9af81ef890e778144d0fd230e" sha1="5dca4fe8075a4e5466c3150e43b85583895cdcb9"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 07).bin" size="23637600" crc="7ea9cc85" md5="b1ea318202b38d85362d5aaa09270527" sha1="479b2a5ef6cc8f64e977ab6270247c4b0aefe57e"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 08).bin" size="23639952" crc="5404dd0b" md5="c01a638156d43e958eab5223abecc3c0" sha1="e321d301b3c43acddba2b71889595d071434a590"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 09).bin" size="23630544" crc="83dbdc07" md5="cdd639ab880ae85dde851ff11b241d06" sha1="91a20f3c5dcec54c57e6fcc7e0eb6c1878b590ff"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 10).bin" size="23639952" crc="8eabf3b8" md5="254af2057613f8ccb3a25a69bd6ccea0" sha1="83fe7559c9a7508f78ab3dcb77baaef7f7f86130"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 11).bin" size="23639952" crc="ff50e8d7" md5="b54785837d434f048b31231ddc7e8ea1" sha1="0ecdb3ef49bf4800214ba96da1c8f89cd0cedc21"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 12).bin" size="2199120" crc="7a32404c" md5="271dd1e6a12acd1dd27d3a491957b236" sha1="728559cb78bf9395e7cf6c8762503d1998fe98b5"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 13).bin" size="3676176" crc="39f57697" md5="b4e50e59fecb6d1ffc86743070c4c4c6" sha1="543049d0fe8416ff0a433e35355d9832b075fce2"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 14).bin" size="23637600" crc="a7659784" md5="d1d6e83c1f67634035d9bc54831b61dd" sha1="9d49ddc894b116efa8a1260a27534650cac81367"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 15).bin" size="23639952" crc="5e4e8a5b" md5="756baf3e58436ff19e253dd15b4bb5a7" sha1="d97f786e2dcbf74602fe7b995504e99646223741"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 16).bin" size="23639952" crc="c222e074" md5="8d6319218f31855470a2af3dab0adc91" sha1="43ad4810f7374450afc17468f60387a3788bbb11"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 17).bin" size="23637600" crc="a5e24d4f" md5="d08c9a41c228adf08a3f114cfe4b4c80" sha1="4c05460dc7e2ff88242d854cb09be1ddeb50b488"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 18).bin" size="23639952" crc="98b0bcaf" md5="8df7f76b4d31debf8e4a9bc252162d80" sha1="4dce71a5a29d2468b11ef719ecd8a8028097bc83"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 19).bin" size="23639952" crc="c350aacb" md5="01487c7ebd5faa64ea7e4a883ab554c7" sha1="b2a69c28540f6ecf4de0d944b2c0dcf0527acdfc"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 20).bin" size="2201472" crc="df8d1a34" md5="35fa59b31f3ed64b40efa499359ecb8f" sha1="7ecb1920bfa0770637004cb0ac6a8677b0c4d41e"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 21).bin" size="23639952" crc="7d1eb454" md5="98f62acdef255d5d4778d9431009d5c0" sha1="bd13d9f21d33958fc89e334bbdffacfb183d2e3f"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 22).bin" size="23639952" crc="a7e4365d" md5="6bdd3bb32b37c170d560ba40dee9a2d4" sha1="ee388f91e9aaecfe9e9b22ed16b9694b76e291b9"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 23).bin" size="23639952" crc="9f6390f1" md5="f4f6f4076675fefcd9faec0ba5216930" sha1="0c1fa4d199876a6023ccb39b7da17a570934dba9"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 24).bin" size="23637600" crc="375ee999" md5="ccdcf4a0f6fa362dbb1361665b1a8771" sha1="1fe1d8522771c92dcf75d02bec822b1c990ea273"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 25).bin" size="23637600" crc="47f628b4" md5="824c3827a8fbdbdb8cc3f39eeb33bc63" sha1="759db0e8dfdebd39669d3636b5fbc513f70e27f8"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 26).bin" size="16402848" crc="b728fba1" md5="694d5b2610da8e59261e8d52b4e3327a" sha1="cf77b0348fbb6da42119e876f2a504ff8c051ea0"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 27).bin" size="2137968" crc="51975a84" md5="82a89c64287e351f37a7b4ab50f513aa" sha1="235f9cdf9c4d0c899113d2273340c92d966fe017"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 28).bin" size="23637600" crc="bb802708" md5="a5c102a7352e62dd830c4bc69799d52e" sha1="7dfb8d066f9cf64b4366b97a6af4a7ee2adb6604"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 29).bin" size="5334336" crc="7f4ebf9b" md5="f0626753b8907709d6c968efbdf1897e" sha1="94bb14f9c5b7acf4fdcc7db76cab967a251664be"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 30).bin" size="13065360" crc="94a1db3b" md5="1cee9d89cf912877429c628db8c3263b" sha1="8aec5198030be5c0d300b3658233dd9575af5742"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 31).bin" size="3172848" crc="a5fc2329" md5="c560a6606ca47cb943ccf7e9c73909fa" sha1="fc651a308c012ab7886e11807c9badc907e8fb58"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 32).bin" size="1220688" crc="37ec4087" md5="e417429c87177d12422d5f2d2801a039" sha1="65e10340f162f77737fd398fb846e23618844628"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A) (Track 33).bin" size="69428688" crc="3eea6d02" md5="b35aaf52989e24277e2da0084056925f" sha1="3df9c15797ff0a1893118c1163aea201e241b428"/>
		<rom name="Real Bout Garou Densetsu Special (Japan) (Rev A).cue" size="4724" crc="296d2e12" md5="e6bff01c36af4f7c7f93e1fbdd4aa429" sha1="00d47e40f0d30de7b0f784ef71c743a72765edf1"/>
	</game>
	<game name="Resident Evil (Europe)">
		<category>Games</category>
		<description>Resident Evil (Europe)</description>
		<rom name="Resident Evil (Europe) (Track 1).bin" size="585274032" crc="195dba98" md5="2bd6c275274f596e3c8a0ff650e11b8c" sha1="886c0c470359e8070a92493db1c85ba0b36b3a24"/>
		<rom name="Resident Evil (Europe) (Track 2).bin" size="1241856" crc="5b3cd13b" md5="066d61602d8f2dfd753c0cff42cdd689" sha1="5984cb02b2f7dbbf6e627726467c9c24ff0a88da"/>
		<rom name="Resident Evil (Europe).cue" size="214" crc="68707b6c" md5="5ed8391b2554b5245ef8e527fef9a773" sha1="b08a7558baf98c4245d179739a8f51c165cfffb6"/>
	</game>
	<game name="Revolution X - Music Is the Weapon (Europe)">
		<category>Games</category>
		<description>Revolution X - Music Is the Weapon (Europe)</description>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 01).bin" size="12477360" crc="c83156ab" md5="e15624e418d4a5fb049b54dc9e8c9a97" sha1="5dfef42325398e8ef6a41f57d994a393ebd6ad3b"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 02).bin" size="3718512" crc="5b687b5f" md5="9272cb5719178ecd277cc2d2a83c3383" sha1="ee31570df2d6367abfb47b860d0e52e7a4f3ac03"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 03).bin" size="16885008" crc="7b43cdf8" md5="5f2866e70165fbbb75b9d6a3cfcd8d3a" sha1="222d09fdd674911c4a984e6e429218b4bdc6d590"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 04).bin" size="53348064" crc="1a267da2" md5="039932cbe8649dce029d3a357b9a37ff" sha1="2ed1acd29d196d3257f3df2074479a8ebbd682b2"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 05).bin" size="32949168" crc="97fcfe34" md5="ca86a6aba7e8a29532ad49c911859086" sha1="da8beb61b79830f2e3b7d4cb58ffa67c49a4d581"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 06).bin" size="74901792" crc="595e7d26" md5="71afbbf5ba7d2e371ed3452c69abd131" sha1="d415097eb3eea91a7f046055b60bfd2aa21c7caa"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 07).bin" size="46212096" crc="18ef1914" md5="2e5e03145df625af64448f3c2f7931fd" sha1="a02bac7f0210d30f1e37cccd25e8e5a190b021bf"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 08).bin" size="75522720" crc="f57b59b7" md5="d1cc210707cfdd6c84b9d05752260383" sha1="4ba2fc71f283b600579f9a57040527bc44bfd899"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 09).bin" size="21523152" crc="1ba4e7cc" md5="49e22b73976ee6ca1bb8c26486e5e64a" sha1="909a781987283e9403047cf0474bd9cd7845a954"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 10).bin" size="32140080" crc="f5e348d1" md5="092088adc4d1c927ecddb80df5d2ed88" sha1="f38faa25c626477dabca4ce4351bccd0a4287aaf"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 11).bin" size="105030912" crc="bdf0cbb4" md5="a1400b9245bd15fcb1e685dd66e2c9d3" sha1="25d57493d2d9c9e9fb3c9d6238f1f00aa4506b97"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 12).bin" size="53249280" crc="313ab250" md5="bf040249a1b42c958f62e81596cfb861" sha1="e1560f1bdfbf32c64d19d0cb33c3866095f7fd45"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 13).bin" size="37516752" crc="dcb26b0c" md5="8780e57bcb79a5c7b83bd89635e4da9c" sha1="2c12732531e131b68e34c022c5bd53ac5d0eb0ef"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 14).bin" size="5482512" crc="3852b8bd" md5="346f1634130a19f89300d8d392e9f727" sha1="1d59f4dabcf14a61c5d7e60afa95bb061b154951"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 15).bin" size="53282208" crc="f84278ed" md5="a86b231c18226f76254d201452c9d0ee" sha1="a06abc2bed24a8a1ec0cf2c3d25efa32510e5133"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 16).bin" size="5654208" crc="2bc7b22f" md5="d0a61724a5c0e209544fc191b44c2451" sha1="11bfc6b502b3e75f64b604c847db4ec15ef0b476"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 17).bin" size="1338288" crc="20aaefb6" md5="915af6e0a900908d10b9a90d5cc866ee" sha1="57ef37b578cdbcd3023ad8111b4b17d6d21881e1"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 18).bin" size="1058400" crc="671dea85" md5="03f2914215e8e99f9bcf697c0e5ad987" sha1="3cf45318579991652f13529be6b62de7f7b7e52d"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 19).bin" size="1058400" crc="bc34e97b" md5="0193a50a015ca2c346c708c343123b33" sha1="c5f0fe5c801942379e723216b9d0c21c8ca6078f"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 20).bin" size="1058400" crc="7e4b80fc" md5="b4452e32462717e7aaa116857f7fa0d0" sha1="3688185ebf350aa752a4bd914bf37002f40200de"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 21).bin" size="1152480" crc="6426de7a" md5="151bf277b3e1e91caec42a78436bdd7c" sha1="7a8edd5798d44444fd3fb39cf31e871dcadd90b0"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 22).bin" size="1147776" crc="6c66cbdf" md5="1a1feea5d2d78c07908fc28bb860df50" sha1="381002587ed6edb289448837b5dfd703dc8ec264"/>
		<rom name="Revolution X - Music Is the Weapon (Europe) (Track 23).bin" size="1058400" crc="7a02e92f" md5="5c4ca53050322ec5675cd7c6cf0ffea5" sha1="0897a765f6f574ee76ef15d1c15d5feb3b2c264e"/>
		<rom name="Revolution X - Music Is the Weapon (Europe).cue" size="3156" crc="7a7af998" md5="cb9b7d863b91fb99c53388c432b7e7d9" sha1="5ca8ee7ba067e33c28a4dd352fe5b2690f927341"/>
	</game>
	<game name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="143928288" crc="93d7d178" md5="0c6c42ab9a716516bb2fb5e330c9f77e" sha1="233e1c7f4df02a619fc3b21ef726fcbdc5a86dc6"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="34047552" crc="7bcf3c57" md5="5b33142df55d93ef2922e03dfa4cc72d" sha1="e77a0ecdf27c413159af37f9ccfcddeae3f8e0c0"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="35458752" crc="3a88ea19" md5="369d062210704920e14888f42879aac9" sha1="85df9e2c3326a99cf456b0f993bc4cda14591566"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="39586512" crc="c3e3825a" md5="c0f04d5148407495b61c4342da6a4d65" sha1="d3aaccf31108107fa7aff58892a7bae0e13fd4a3"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="38104752" crc="e8072739" md5="90ef80358440c50234eafa395362d26f" sha1="c0f435d95b58f54a13216f2a6b1e427ea4ae47a6"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="37154544" crc="224be582" md5="31f6a6fae7964226e2575324df656940" sha1="85a77c940fa04cf273a84d6060bebd1466010f4e"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="42399504" crc="0b0fbc34" md5="67865a25de7e527ec59cd6fcb7b9da09" sha1="40019e8b410fdbaf2f4398ad1883581305166206"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="41228208" crc="fe4b1676" md5="31567e436073c1bfdf18d407e851a019" sha1="38568e905607500aebae2e138268da1fe6706a9f"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="35915040" crc="ffdd2686" md5="3f268d68493caed437ff254ae738ad9f" sha1="557e37678fed7be7ae860d491305dc9a2687bec2"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="36987552" crc="23b22116" md5="212d2c5637b85018373a299db518f1e4" sha1="b93e26fec54c20aa1e842d40fc7ecf13f7f07c1d"/>
		<rom name="Rise 2 - Resurrection (Europe) (En,Fr,De,Es,It).cue" size="1402" crc="e4623565" md5="b01af84d2579707a88c4c655b771bb0d" sha1="30ce977dcf222e939d148f138c0fbd83cfbc3f7b"/>
	</game>
	<game name="Riven - The Sequel to Myst (Europe) (Disc 1)">
		<category>Games</category>
		<description>Riven - The Sequel to Myst (Europe) (Disc 1)</description>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 1) (Track 1).bin" size="480885216" crc="4f4bee54" md5="ed0ab03bcab7bddf39a9e6f6f42c1c62" sha1="f75684d37208698911ee6796c446ad52b78d5054"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 1) (Track 2).bin" size="2850624" crc="c39b86f8" md5="aac299029b1991e567c4b2c48b794be3" sha1="4af18512e75f89c31f830d113cd449120df82ab5"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 1).cue" size="258" crc="a532150a" md5="035a42f24e423c7c02c8c55569a9805f" sha1="28c40e94bc5e943832d1957409ee5dfc5fa0328a"/>
	</game>
	<game name="Riven - The Sequel to Myst (Europe) (Disc 2)">
		<category>Games</category>
		<description>Riven - The Sequel to Myst (Europe) (Disc 2)</description>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 2) (Track 1).bin" size="483829920" crc="8cd26ab0" md5="89020905b5423480d5793305d9aa7d2a" sha1="5598f0a541e662a64ee98629da096a48a19a2a21"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 2) (Track 2).bin" size="2850624" crc="c39b86f8" md5="aac299029b1991e567c4b2c48b794be3" sha1="4af18512e75f89c31f830d113cd449120df82ab5"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 2).cue" size="258" crc="10bff213" md5="d71a9c91aef26ff4d52315b6a489907c" sha1="1f2c06117ac4e5b56190d4dcb41e684c0675a3ee"/>
	</game>
	<game name="Riven - The Sequel to Myst (Europe) (Disc 3)">
		<category>Games</category>
		<description>Riven - The Sequel to Myst (Europe) (Disc 3)</description>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 3) (Track 1).bin" size="457976736" crc="0a7e6ea3" md5="23a574eafd7e50bbf78e33aed695b2ec" sha1="bdec6981a44c4155795bb9abc56432a2c10cd847"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 3) (Track 2).bin" size="2850624" crc="c39b86f8" md5="aac299029b1991e567c4b2c48b794be3" sha1="4af18512e75f89c31f830d113cd449120df82ab5"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 3).cue" size="258" crc="7c3b50e4" md5="4e9300ba907e4e002a00db11b1f6c227" sha1="b441f572e51f8cba93356d99aaf537f1d5b27277"/>
	</game>
	<game name="Riven - The Sequel to Myst (Europe) (Disc 4)">
		<category>Games</category>
		<description>Riven - The Sequel to Myst (Europe) (Disc 4)</description>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 4) (Track 1).bin" size="394232832" crc="4e9269a1" md5="734ccf73a69de9fd9c7016e4c9543f06" sha1="ccc4695b6cfb58181e1d86555545ced2d8a7c8f4"/>
		<rom name="Riven - The Sequel to Myst (Europe) (Disc 4) (Track 2).bin" size="2850624" crc="c39b86f8" md5="aac299029b1991e567c4b2c48b794be3" sha1="4af18512e75f89c31f830d113cd449120df82ab5"/>
